,ID,Time_Series
0,002qpSULhHAw6DGqFxbaO1,"[array([4033.9832331 , 4452.53182549, 4493.08463585, ..., 3163.79769777,
       3135.17003015, 3470.55780845])]"
1,004h8smbIoAkUNDJvVKwkG,"[array([1246.7822784 , 1275.03757568, 1389.82545827, ..., 2652.79362882,
       2693.68073676, 2600.65255211])]"
2,006ATYzgynEKIPgVaT5LQM,"[array([556.52737148, 570.68821915, 632.79195186, ..., 549.71984951,
       575.6562267 , 565.24270312])]"
3,00C93bsNIjHStKvr1lPJee,"[array([2318.55388356, 2415.40464066, 2587.67859394, ..., 2382.30738393,
       2390.30583421, 2520.16430011])]"
4,00CsDW3I9XueUvaXnAvGMm,"[array([2197.09584468, 2299.78000422, 2340.1153661 , ..., 2413.47290771,
       2248.36480191, 2249.08687869])]"
5,00fzPML4lrNag28OPzsB93,"[array([ 696.6715113 ,  707.33294888,  747.86726872, ..., 1169.83864199,
       1104.03816758, 1073.50332048])]"
6,00hTw7P6jPUio5Qgojw38w,"[array([1544.66749955, 1569.37317914, 1656.99213244, ..., 1780.29849817,
       1585.88661651, 1302.51901371])]"
7,00JZ83w0Qm09f4PwWj06sM,"[array([1748.53541014, 1743.16278234, 1652.30630064, ..., 1642.19714335,
       1533.31917582, 1406.66385936])]"
8,00Mk0LnP5u2W5yJmJpG4va,"[array([2909.16127525, 2994.68405888, 2946.45924362, ..., 2101.08406568,
       2217.30312219, 2183.93023427])]"
9,00mO8JKk2wQ7VqdPcY1r4O,"[array([1580.33375365, 1511.27870374, 1466.55255729, ..., 1201.90659138,
       1683.05816902, 2518.68930138])]"
10,00NxqOPo7bEF9QFNU4bJj8,"[array([3190.89409007, 3086.56537794, 3151.57122583, ..., 4991.58106247,
       3941.61323087, 2673.66376547])]"
11,00NZcRjpixxnyUwltRhj7V,"[array([ 849.67020826,  817.65159749,  808.80582257, ..., 1396.59317858,
       1492.73848829, 1475.99065507])]"
12,00p8hvNEUv4qysRa5FhbkH,"[array([1351.3374385 , 1385.12412267, 1368.58993998, ...,  880.43535106,
        940.58628306,  950.35375453])]"
13,00PnFrg2QQzPqkeuxGxcz9,"[array([487.18501722, 491.79309805, 504.44062535, ..., 422.26195022,
       429.06809565, 425.48150164])]"
14,00tmncKNivQuNIXAhvI2ZU,"[array([488.47709331, 511.50119277, 592.7778874 , ..., 644.25559353,
       561.19671348, 531.41327398])]"
15,00UoBmyOfYNPbiQUKWu07R,"[array([2796.66064774, 2559.91273588, 2284.90826352, ..., 2343.15539389,
       2654.0696203 , 2704.20369231])]"
16,00utEhrTFR6V4HEuLh2ncI,"[array([575.63472373, 574.29000321, 581.9671929 , ..., 368.88790055,
       365.57419531, 371.33095543])]"
17,00UZySJXRYQgnOrlzluIIm,"[array([1636.32645466, 1792.96550836, 1937.90953265, ..., 2243.79075015,
       2159.80487763, 2094.32496352])]"
18,00X8QXyQ4QAkcpeGzcg5bC,"[array([2521.42295702, 2713.15733706, 3129.52263238, ..., 2302.49127809,
       2433.4195117 , 2185.60850239])]"
19,00yLfREo2rRXlTXvGBgc7p,"[array([2469.73354451, 2558.07317555, 2902.70174163, ..., 3253.35884086,
       3292.10769396, 3196.4352268 ])]"
20,00YwP3wJWiG8IxAA7OS9lo,"[array([1844.71542254, 1893.12974675, 1846.7790471 , ..., 2321.47151316,
       2371.82363088, 2248.5057086 ])]"
21,0127xufjRESDGHchbt9hvD,"[array([1758.99827536, 1688.9535728 , 1695.93369378, ..., 1438.49502628,
       1315.50921418, 1208.89099593])]"
22,018W74DV50gRCwoJZdeIZ5,"[array([3171.81393483, 3244.98073317, 3250.94621776, ..., 3108.2305479 ,
       2915.81629358, 2848.16709663])]"
23,01AB5JpnYb6wg85FootI8F,"[array([2781.76723605, 2860.95141831, 2879.95463508, ..., 3254.34106459,
       2291.78490151, 2029.82025219])]"
24,01AwohzqShtjlhyjYoWKHM,"[array([1410.76197374, 1332.23934019, 1273.98544635, ..., 2038.25770406,
       1988.1341024 , 1940.59263311])]"
